.hack Legend of the Twilight,"Hamazaki, Tatsuya","Izumi, Rei",Carlsen,abgeschlossen,3,3,de,Fantasy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/117.jpg,,
"2ZKB, Feder & Wecker","Osawa, Yayoi","Osawa, Yayoi",altraverse,abgeschlossen,8,2,de,Yuri,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/87449-z6XnRWqixJ3a.jpg,,
31 I Dream,"Tanemura, Arina","Tanemura, Arina",Tokyopop,laufend,-,5,de,Shojo,https://www.tokyopop.de/manga/media/image/37/46/36/3974_0.jpg,,
A Certain Scientific Railgun,"Kamachi, Kazuma","Fuyukawa, Motoi",Seven Seas,laufend,-,1,eng,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx37776-4DWOI7BlCEPq.jpg,,
A Silent Voice,"Ooima, Yoshitoki","Ooima, Yoshitoki",Egmont,abgeschlossen,7,7,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/55135.jpg,,
Accel World (Manga),"Kawahara, Reki","Aigamo, Hiroyuki",Tokyopop,laufend,-,1,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/22993.jpg,,
Accel World (Novel),"Kawahara, Reki",,Tokyopop,laufend,-,3,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/23116.jpg,,
Ace Attorney,"Kuroda, Kenji","Maekawa, Kazuo",Kodansha,abgeschlossen,5,5,eng,Mystery,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/3750-TEXviWc98uar.jpg,,
Ace Attorney Investigations,"Kuroda, Kenji","Maekawa, Kazuo",Kodansha,abgeschlossen,4,2,eng,Mystery,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/13469.jpg,,
After Hours,"Nishio, Yuuta","Nishio, Yuuta",Viz-Media,abgeschlossen,3,3,eng,Yuri,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/86292-o0Mi3Zr3XoyC.png,,
After the Rain,"Mayuzuki, Jun","Mayuzuki, Jun",altraverse,abgeschlossen,10,7,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/86639-Q0KD86FOIOhw.jpg,"Akira Tachibana ist eine stille Schönheit, die einmal eine sehr erfolgreiche Läuferin im Leichtathletik-Team ihrer High-School war. Eine schwere Fußverletzung zwingt sie zum Aufhören, aber an einem Regentag findet Tachibana eine neue Leidenschaft. Sie fängt einen Teilzeitjob in einem Family Restaurant an, denn sie hat sich in den 45 Jahre alten Manager des Restaurants verliebt.
 Jun Mayuzuki erzählt mit ihrem wunderschönen Zeichenstil und einer sehr ruhigen Art eine Liebesgeschichte, welche nicht nur durch den Altersunterschied so besonders auf den Leser wirkt.",
Ai startet durch,"Yukimura, Moe","Yukimura, Moe",Tokyopop,abgeschlossen,1,1,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/55-Isfj5rPRlZLK.png,,
Aishiteruze Baby,"Maki, Youko","Maki, Youko",Tokyopop,abgeschlossen,7,1,de,Shojo,"https://images-na.ssl-images-amazon.com/images/I/51bwb8WLnjL._SX333_BO1,204,203,200_.jpg",,
Alice auf Zehenspitzen,"Yoshida, Mutsumi","Yoshida, Mutsumi",altraverse,abgeschlossen,3,3,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx104268-LxZEgRGVcoKv.jpg,,
Angel Dust,"Nanase, Aoi","Nanase, Aoi",Panini,abgeschlossen,1,1,de,Fantasy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/88.jpg,,
Angel Dust Neo,"Nanase, Aoi","Nanase, Aoi",Panini,abgeschlossen,1,1,de,Fantasy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/295.jpg,,
Anonymous Noise,"Fukuyama, Ryoco","Fukuyama, Ryoco",Carlsen,abgeschlossen,18,11,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/50587-JhCYjf7TNLLK.jpg,,
Another,"Kiyohara, Hiro","Ayatsuji, Yukito",Egmont,abgeschlossen,4,4,de,Horror,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/24098-A3IqwbzC4xP9.jpg,,
Ao no Exorcist,"Katou, Kazue","Katou, Kazue",Kaze,laufend,-,21,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx43492-2mvXJnP6Feqq.png,,
Aqua,"Amano, Kozue","Amano, Kozue",Tokyopop,abgeschlossen,1,1,de,Slice of Life,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/n30124-1ZSrKFS2ZeFq.jpg,,
Aria,"Amano, Kozue","Amano, Kozue",Tokyopop,abgeschlossen,6,6,de,Slice of Life,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/81.jpg,,
Arisa,"Natsumi, Ando","Natsumi, Ando",Carlsen,abgeschlossen,12,12,de,Mystery,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx42309-tgzRif9CsMMf.jpg,,
Arslan Senki,"Tanaka, Yoshiki","Arakawa, Hiromu",Carlsen,laufend,-,9,de,Adventure,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/51233-keiODvZndKBu.jpg,,
Atelier of Witch Hat,"Shirahama, Kamome","Shirahama, Kamome",Egmont,laufend,-,4,de,Fantasy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx98263-4UAURoy58RVr.jpg,,
Atemlose Liebe,"Minami, Kanan","Minami, Kanan",Tokyopop,laufend,-,3,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/87336-z5vPeUnmIgKl.jpg,,
Attack on Titan,"Isayama, Hajime","Isayama, Hajime",Carlsen,laufend,-,26,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/23390-PEsWVu9n8lhb.png,,
Attack on Titan no Regrets,Konkichi,Hikaru Suruga,Carlsen,abgeschlossen,2,2,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/55199.jpg,,
Ayashi no Ceres,"Watase, Yuu","Watase, Yuu",Egmont,abgeschlossen,14,14,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/83-C3UNZ5ppvkP6.png,,
Azumanga Daioh,"Azuma, Kiyohiko","Azuma, Kiyohiko",Tokyopop,abgeschlossen,4,3,de,Comedy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/n30085-EiFHtQfdeHjp.jpg,,
Azumanga Daioh (English),"Azuma, Kiyohiko","Azuma, Kiyohiko",Tokyopop,abgeschlossen,4,4,eng,Comedy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/n30085-EiFHtQfdeHjp.jpg,,
Bakuman,"Ohba, Tsugumi","Obata, Takeshi",Tokyopop,abgeschlossen,20,20,de,Slice of Life,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/bx39711-tjPWXT1AW321.jpg,,
Bastard!!,"Hagiwara, Kazushi","Hagiwara, Kazushi",Carlsen,laufend,,2,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/611.jpg,,
Battle Angel Alita Mars Chronicle,"Kishiro, Yukito","Kishiro, Yukito",Carlsen,abgeschlossen,,2,de,Science Fiction,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/768-CqOMBOoFl5pg.jpg,,
Battle Angel Alita Perfect Edition,"Kishiro, Yukito","Kishiro, Yukito",Carlsen,abgeschlossen,4,2,de,Science Fiction,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/56597-LQQatNGVItG2.jpg,,
Beauty and the Beast Girl,Neji,Neji,Seven Seas,abgeschlossen,,1,eng,Yuri,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/b107898-4HcGe2TKr57o.jpg,,
Beck,"Sakuishi, Harold","Sakuishi, Harold",Tokyopop,abgebrochen,17,11,de,Musik,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/145-bJCc0qZ8lWFi.jpg,,
Begegnung mit Toki,"Gunchi, Kiri","Gunchi, Kiri",altraverse,abgeschlossen,3,3,de,Mystery,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/99965-cxj9vyJ6NrvK.jpg,,
Bilder der Liebe,"Samamiya, Akaza","Samamiya, Akaza",Tokyopop,abgeschlossen,1,1,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/89953-Gz5tEqyZGoqW.jpg,,
Biomega,"Nihei, Tsutomu","Nihei, Tsutomu",Egmont,abgeschlossen,6,1,de,Science Fiction,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/n31409-GES0ALfzL0UK.jpg,,
Biyaku Café,"Ukyou, Ayane","Ukyou, Ayane",Egmont,abgeschlossen,7,4,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/11522.jpg,,
Black Bullet (Novel),"Kanzaki, Shiden","Ukai, Saki",Tokyopop,laufend,,4,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/45597.jpg,,
Black Lagoon,"Hiroe, Rei","Hiroe, Rei",Carlsen,laufend,,1,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx30735-P31qXacg4eOc.jpg,,
Bleach,"Kubo, Tite","Kubo, Tite",Tokyopop,abgeschlossen,74,5,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/12-UvTZ3kLjNVAV.png,,
Blood Lad,"Kodama, Yuuki","Kodama, Yuuki",Tokyopop,abgeschlossen,17,1,de,Comedy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx51614-a97OJAACStsn.jpg,,
Blood-C,CLAMP,"Kotone, Ranmaru",Kazé,abgeschlossen,4,3,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx56182-TWw4HKLv9Wem.jpg,,
Bloom into you,"Nakatani, Nio","Nakatani, Nio",Carlsen,abgeschlossen,8,4,de,Yuri,"https://images-na.ssl-images-amazon.com/images/I/517-8LtzHeL._SX345_BO1,204,203,200_.jpg",,
Bloom into you,"Nakatani, Nio","Nakatani, Nio",Seven Seas,abgeschlossen,8,6,eng,Yuri,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx86218-k8GHlUk2U1v6.jpg,,
Blue Flag,Kaito,Kaito,Carlsen,laufend,,3,de,Drama,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx98334-4GzZcjlCd0z5.jpg,,
Blue Spring Ride,"Sakisaka, Io","Sakisaka, Io",Tokyopop,abgeschlossen,13,13,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx54294-Nabu5Ag0L2ay.jpg,,
Blütenträume,"Wormsbecher, Natalie","Wormsbecher, Natalie",Schwarzer Turm,abgeschlossen,1,1,de,Shojo,"https://images-na.ssl-images-amazon.com/images/I/61TGwZ1sI6L._SX328_BO1,204,203,200_.jpg",,
Boku no Hatsukoi o Kimi ni Sasagu,"Aoki, Kotomi","Aoki, Kotomi",Flower Comics,abgeschlossen,12,5,jp,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/4207-xfRM0pk4fV8g.png,,
Boku wa Imoto ni Koi o Suru,"Aoki, Kotomi","Aoki, Kotomi",Flower Comics,abgeschlossen,10,1,jp,Shojo,https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/819.jpg,,
Boruto,"Kodachi, Ukyou","Ikemoto, Mikio",Carlsen,laufend,,5,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/87178-9iLMAk6ZMvQV.png,,
Café Liebe,Miman,Miman,Tokyopop,laufend,,3,de,Yuri,https://www.tokyopop.de/manga/media/image/8b/85/bd/cafe-liebe-cover-01_250x374.jpg,,
Can You Hear Me?,Otsuichi,"Kiyohara, Kizu",Egmont,abgeschlossen,1,1,de,Drama,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/11438.jpg,,
Card Captor Sakura,CLAMP,CLAMP,Egmont,abgeschlossen,12,12,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/106-eQ9g0cZNQ8ZZ.png,,
Card Captor Sakura Clear Card,CLAMP,CLAMP,Egmont,,,5,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx87296-4HLEXxFNZyKg.jpg,,
Cause I Love You,CLAMP,CLAMP,Egmont,abgeschlossen,3,1,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/538.jpg,,
Cells at Work,,,,,,1,de,,,,
Charmin Junkie,"Fukuyama, Ryoco","Fukuyama, Ryoco",Carlsen,abgeschlossen,16,1,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/164.jpg,,
Cheeky Vampire,,,Carlsen,,,1,de,Comedy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx30387-pd6AJLcrbOhK.jpg,,
Cherry Juice,,,Tokyopop,abgeschlossen,4,4,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/165.jpg,,
Chi’s Sweet Home,,,Carlsen,,,6,de,Slice of Life,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/31397-xfs0JJPkErwT.jpg,,
Children of the Whales,"Umeda, Abi","Umeda, Abi",Carlsen,laufend,,7,de,Fantasy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/56742-u3KZ24I59LUp.jpg,,
Chivalry of a Failed Knight,"Misora, Riku","Soramichi, Megumu",Kazé,,,5,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx85370-jf3QsOKMnpyq.jpg,,
Citrus,Saburouta,Saburouta,Tokyopop,abgeschlossen,10,10,de,Yuri,https://www.tokyopop.de/manga/media/image/39/03/4d/3917_0_250x374.jpg,,
Citrus Perfect Edition,Saburouta,Saburouta,YH Comics,abgeschlossen,10,1,jp,Yuri,,,
Close to Heaven,"Mikimoto, Rin","Mikimoto, Rin",Tokyopop,abgeschlossen,9,9,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx65035-GDIsq4cG2fPF.jpg,,
Cocytus,,,Tokyopop,abgeschlossen,1,1,de,Yuri,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/56434-G4zi7zcPil2C.jpg,,
Confidential Confessions,,,Tokyopop,,,1,de,Drama,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/170.jpg,,
Corpse Party,,,Egmont,abgeschlossen,10,10,de,Horror,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/b49094-QGuLHYTzL7Gj.jpg,,
Corpse Party Another Child,,,Egmont,abgeschlossen,3,3,de,Horror,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/27963-sQeIWfYohLBR.jpg,,
Corpse Party: Book of Shadows,,,Egmont,abgeschlossen,3,3,de,Horror,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/34571.jpg,,
Crash!,,,Tokyopop,,,6,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/6506.jpg,,
Cry out for Love,,,Egmont,abgeschlossen,1,1,de,Drama,,,
Daily Butterfly,"Morishita, Suu","Morishita, Suu",altraverse,abgeschlossen,11,7,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/35719.jpg,,
Dämonenjunge Lain,,,Tokyopop,abgeschlossen,1,1,de,Shojo,,,
Dance in the Vampire Bund,,,Tokyopop,abgeschlossen,7,7,de,,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/7627.jpg,,
Dance in the Vampire Bund - Scarlet Order,,,Tokyopop,abgeschlossen,2,2,de,,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/87537-OJ113McLhDgT.jpg,,
Danmachi,,,Kazé,,,10,de,Adventure,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/85161-h9APMnYf63so.jpg,,
Das Herz einer Hexe,Matoba,Matoba,altraverse,,,5,de,,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/35313.jpg,,
Daytime Shooting Star,"Yamamori, Mika","Yamamori, Mika",Kazé,abgeschlossen,12,12,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/27231.jpg,,
Dead Dead Demon s Dededededestruction,,,Tokyopop,laufend,,6,de,Slice of Life,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/55316-lhdwwDOPSOF2.jpg,,
Deadman Wonderland,,,Tokyopop,,,2,de,Action,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/3986-MVBs6TF7VMbA.jpg,,
Death Note,,,Tokyopop,abgeschlossen,13,13,de,Mystery,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx30021-qfGufBWpSX1z.jpg,,
Deep Kiss,,,Tokyopop,abgeschlossen,1,1,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/601.jpg,,
Demi-chan,Petos,Petos,altraverse,laufend,,6,de,Slice of Life,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/86898-nwUpuchXnfMK.jpg,,
Demon Chic x Hack,"Tanemura, Arina",,Tokyopop,abgeschlossen,2,2,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/57006-tzFWyVsIllTK.jpg,,
Der Zauber einer mir unbekannten Welt,,,Tokyopop,abgeschlossen,2,2,de,Yuri,,,
Desire ©Max,,,Egmont,abgeschlossen,7,7,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/1339-CmbXypEN18LT.png,,
"Detective Conan 1-3, 26",,,Egmont,laufend,,4,de,Mystery,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/1061.jpg,,
Devil of the Victory,,,Tokyopop,abgeschlossen,3,3,de,Shojo,,,
Di Gi Charat,,,Egmont,abgeschlossen,,1,de,Comedy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx97493-9RnisuzFeEKB.jpg,,
Die Abenteuer des Tom Sawyer,,,Tokyopop,abgeschlossen,1,1,de,Comedy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/34-nXRwmeO6lOhR.jpg,,
Die kleine Prinzessin Sara,,,Tokyopop,abgeschlossen,1,1,de,,,,
Die mit dem Teufel tanzt,"Azuma, Sawayoshi","Azuma, Sawayoshi",altraverse,laufend,,2,de,Slice of Life,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx97493-9RnisuzFeEKB.jpg,,
Die rothaarige Schneeprinzessin,,,Tokyopop,,,12,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/bx34571-uRvqh90mPuGS.jpg,,
Die Stadt in der es mich nicht gibt,,,Tokyopop,,,1,de,Mystery,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx69325-BnPJNGcZTiMy.jpg,,
Die Tanuki-Prinzessin,,,Kazé,,,8,de,Comedy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/55418.jpg,,
Doremi,,,Carlsen,abgeschlossen,3,3,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/4175.jpg,,
Dragonball Sammelband,,,Carlsen,,,6,de,Action,,,
Dragonball Z Anime Comic,,,Carlsen,,,1,de,Action,,,
Dreamin' Sun,"Takano, Ichigo","Takano, Ichigo",Tokyopop,abgeschlossen,10,7,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/9607-2sBmiEptWlvG.png,,
Du erwachst im Frühling,"Shima, Asato","Shima, Asato",altraverse,,,3,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx100064-nmtrBjA7OEIy.jpg,,
Dusk Maiden of Amnesia,,,Kazé,abgeschlossen,10,6,de,Horror,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/15805-coKliG2naK9N.jpg,,
Éclair,,,altraverse,laufend,,3,de,Yuri,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx102070-xMDCYzD1QOB7.jpg,,
Éclair,,,Yen Press,,,1,eng,Yuri,,,
Ein Freund zum Verlieben,"Kawahara, Kazune","Kawahara, Kazune",Kazé,laufend,,2,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx86686-pvFz09LS0JOy.jpg,,
Ein tropischer Fisch sehnt sich nach Schnee,"Hagino, Makoto","Hagino, Makoto",altraverse,laufend,2,1,de,Yuri,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx100187-RSku0wTdV2QM.jpg,,
Eine fröhliche Familie,,,Tokyopop,abgeschlossen,1,1,de,Klassiker,,,
Elfenlied,"Okamoto, Lynn","Okamoto, Lynn",Tokyopop,abgeschlossen,6,1,de,Drama,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/933-KbrldlVsrfxl.jpg,,
Erdbeeren und Marshmallows,,,Tokyopop,,,1,de,Slice of Life,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/371-08AXSgmvwNGH.jpg,,
Eve and Eve,"Nagashiro, Rouge","Nagashiro, Rouge",,,,1,eng,Yuri,https://s4.anilist.co/file/anilistcdn/media/manga/cover/large/nx101383-sOVsgDelqXuP.png,,
Everyone's Getting Married,"Miyazono, Izumi","Miyazono, Izumi",Viz Media,abgeschlossen,9,9,eng,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/56002-dWOlK76XVMat.png,,
Fairy Tail,,,Carlsen,,,3,de,Fantasy,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/598-4gzaRQ0wHT67.jpg,,
Faster Than a Kiss,,,Tokyopop,,,4,de,Shojo,https://s4.anilist.co/file/anilistcdn/media/manga/cover/medium/3872.jpg,,
Fate/Stay Night,"Nasu, Kinoku","Nishiwaki, Datto",Tokyopop,abgeschlossen,10,7,de,Action,https://www.tokyopop.de/manga/media/image/53/27/36/fate-stay-night-cover-01.jpg,,
